Tamanho amostral,Nível significância,Crítico
3,0,0.866
4,0,0.784
5,0,0.726
6,0,0.683
7,0,0.648
8,0,0.619
9,0,0.595
10,0,0.574
11,0,0.556
12,0,0.539
13,0,0.525
14,0,0.512
15,0,0.5
16,0,0.489
17,0,0.478
18,0,0.469
19,0,0.46
20,0,0.452
21,0,0.445
22,0,0.437
23,0,0.431
24,0,0.424
25,0,0.418
26,0,0.412
27,0,0.407
28,0,0.402
29,0,0.397
30,0,0.392
31,0,0.388
32,0,0.383
33,0,0.379
34,0,0.375
35,0,0.371
36,0,0.367
37,0,0.364
38,0,0.36
39,0,0.357
40,0,0.354
41,0,0.351
42,0,0.348
43,0,0.345
44,0,0.342
45,0,0.339
46,0,0.336
47,0,0.334
48,0,0.331
49,0,0.329
50,0,0.326
55,0,0.315
60,0,0.305
65,0,0.296
70,0,0.288
75,0,0.281
80,0,0.274
85,0,0.268
90,0,0.263
95,0,0.257
100,0,0.252
3,0.005,0.867
4,0.005,0.813
5,0.005,0.803
6,0.005,0.818
7,0.005,0.828
8,0.005,0.841
9,0.005,0.851
10,0.005,0.86
11,0.005,0.868
12,0.005,0.875
13,0.005,0.882
14,0.005,0.888
15,0.005,0.894
16,0.005,0.899
17,0.005,0.903
18,0.005,0.907
19,0.005,0.909
20,0.005,0.912
21,0.005,0.914
22,0.005,0.918
23,0.005,0.922
24,0.005,0.926
25,0.005,0.928
26,0.005,0.93
27,0.005,0.932
28,0.005,0.934
29,0.005,0.937
30,0.005,0.938
31,0.005,0.939
32,0.005,0.939
33,0.005,0.94
34,0.005,0.941
35,0.005,0.943
36,0.005,0.945
37,0.005,0.947
38,0.005,0.948
39,0.005,0.949
40,0.005,0.949
41,0.005,0.95
42,0.005,0.951
43,0.005,0.953
44,0.005,0.954
45,0.005,0.955
46,0.005,0.956
47,0.005,0.956
48,0.005,0.957
49,0.005,0.957
50,0.005,0.959
55,0.005,0.962
60,0.005,0.965
65,0.005,0.967
70,0.005,0.969
75,0.005,0.971
80,0.005,0.973
85,0.005,0.974
90,0.005,0.976
95,0.005,0.977
100,0.005,0.979
3,0.01,0.869
4,0.01,0.822
5,0.01,0.822
6,0.01,0.835
7,0.01,0.847
8,0.01,0.859
9,0.01,0.868
10,0.01,0.876
11,0.01,0.883
12,0.01,0.889
13,0.01,0.895
14,0.01,0.901
15,0.01,0.907
16,0.01,0.912
17,0.01,0.916
18,0.01,0.919
19,0.01,0.923
20,0.01,0.925
21,0.01,0.928
22,0.01,0.93
23,0.01,0.933
24,0.01,0.936
25,0.01,0.937
26,0.01,0.939
27,0.01,0.941
28,0.01,0.943
29,0.01,0.945
30,0.01,0.947
31,0.01,0.948
32,0.01,0.949
33,0.01,0.95
34,0.01,0.951
35,0.01,0.952
36,0.01,0.953
37,0.01,0.955
38,0.01,0.956
39,0.01,0.957
40,0.01,0.958
41,0.01,0.958
42,0.01,0.959
43,0.01,0.959
44,0.01,0.96
45,0.01,0.961
46,0.01,0.962
47,0.01,0.963
48,0.01,0.963
49,0.01,0.964
50,0.01,0.965
55,0.01,0.967
60,0.01,0.97
65,0.01,0.972
70,0.01,0.974
75,0.01,0.975
80,0.01,0.976
85,0.01,0.977
90,0.01,0.978
95,0.01,0.979
100,0.01,0.981
3,0.025,0.872
4,0.025,0.845
5,0.025,0.855
6,0.025,0.868
7,0.025,0.876
8,0.025,0.886
9,0.025,0.893
10,0.025,0.9
11,0.025,0.906
12,0.025,0.912
13,0.025,0.917
14,0.025,0.921
15,0.025,0.925
16,0.025,0.928
17,0.025,0.931
18,0.025,0.934
19,0.025,0.937
20,0.025,0.939
21,0.025,0.942
22,0.025,0.944
23,0.025,0.947
24,0.025,0.949
25,0.025,0.95
26,0.025,0.952
27,0.025,0.953
28,0.025,0.955
29,0.025,0.956
30,0.025,0.957
31,0.025,0.958
32,0.025,0.959
33,0.025,0.96
34,0.025,0.96
35,0.025,0.961
36,0.025,0.962
37,0.025,0.962
38,0.025,0.964
39,0.025,0.965
40,0.025,0.966
41,0.025,0.967
42,0.025,0.967
43,0.025,0.967
44,0.025,0.968
45,0.025,0.969
46,0.025,0.969
47,0.025,0.97
48,0.025,0.97
49,0.025,0.971
50,0.025,0.972
55,0.025,0.974
60,0.025,0.976
65,0.025,0.977
70,0.025,0.978
75,0.025,0.979
80,0.025,0.98
85,0.025,0.981
90,0.025,0.982
95,0.025,0.983
100,0.025,0.984
3,0.05,0.879
4,0.05,0.868
5,0.05,0.897
6,0.05,0.89
7,0.05,0.899
8,0.05,0.905
9,0.05,0.912
10,0.05,0.917
11,0.05,0.922
12,0.05,0.926
13,0.05,0.931
14,0.05,0.934
15,0.05,0.937
16,0.05,0.94
17,0.05,0.942
18,0.05,0.945
19,0.05,0.947
20,0.05,0.95
21,0.05,0.952
22,0.05,0.954
23,0.05,0.955
24,0.05,0.957
25,0.05,0.958
26,0.05,0.959
27,0.05,0.96
28,0.05,0.962
29,0.05,0.962
30,0.05,0.964
31,0.05,0.965
32,0.05,0.966
33,0.05,0.967
34,0.05,0.967
35,0.05,0.968
36,0.05,0.968
37,0.05,0.969
38,0.05,0.97
39,0.05,0.971
40,0.05,0.972
41,0.05,0.972
42,0.05,0.973
43,0.05,0.973
44,0.05,0.973
45,0.05,0.974
46,0.05,0.974
47,0.05,0.974
48,0.05,0.975
49,0.05,0.975
50,0.05,0.977
55,0.05,0.978
60,0.05,0.98
65,0.05,0.981
70,0.05,0.982
75,0.05,0.983
80,0.05,0.984
85,0.05,0.985
90,0.05,0.985
95,0.05,0.986
100,0.05,0.987
3,0.1,0.891
4,0.1,0.894
5,0.1,0.902
6,0.1,0.911
7,0.1,0.916
8,0.1,0.924
9,0.1,0.929
10,0.1,0.934
11,0.1,0.938
12,0.1,0.941
13,0.1,0.944
14,0.1,0.947
15,0.1,0.95
16,0.1,0.952
17,0.1,0.954
18,0.1,0.956
19,0.1,0.958
20,0.1,0.96
21,0.1,0.961
22,0.1,0.962
23,0.1,0.964
24,0.1,0.965
25,0.1,0.966
26,0.1,0.967
27,0.1,0.968
28,0.1,0.969
29,0.1,0.969
30,0.1,0.97
31,0.1,0.971
32,0.1,0.972
33,0.1,0.976
34,0.1,0.973
35,0.1,0.974
36,0.1,0.974
37,0.1,0.975
38,0.1,0.975
39,0.1,0.976
40,0.1,0.977
41,0.1,0.977
42,0.1,0.978
43,0.1,0.978
44,0.1,0.978
45,0.1,0.978
46,0.1,0.979
47,0.1,0.979
48,0.1,0.98
49,0.1,0.98
50,0.1,0.981
55,0.1,0.982
60,0.1,0.983
65,0.1,0.984
70,0.1,0.985
75,0.1,0.986
80,0.1,0.987
85,0.1,0.987
90,0.1,0.988
95,0.1,0.989
100,0.1,0.989
3,0.25,0.924
4,0.25,0.931
5,0.25,0.935
6,0.25,0.94
7,0.25,0.944
8,0.25,0.948
9,0.25,0.951
10,0.25,0.954
11,0.25,0.957
12,0.25,0.959
13,0.25,0.962
14,0.25,0.964
15,0.25,0.965
16,0.25,0.967
17,0.25,0.968
18,0.25,0.969
19,0.25,0.971
20,0.25,0.972
21,0.25,0.973
22,0.25,0.974
23,0.25,0.975
24,0.25,0.975
25,0.25,0.976
26,0.25,0.977
27,0.25,0.977
28,0.25,0.978
29,0.25,0.979
30,0.25,0.979
31,0.25,0.98
32,0.25,0.98
33,0.25,0.981
34,0.25,0.981
35,0.25,0.982
36,0.25,0.982
37,0.25,0.982
38,0.25,0.983
39,0.25,0.983
40,0.25,0.983
41,0.25,0.984
42,0.25,0.984
43,0.25,0.984
44,0.25,0.984
45,0.25,0.985
46,0.25,0.985
47,0.25,0.985
48,0.25,0.985
49,0.25,0.986
50,0.25,0.986
55,0.25,0.987
60,0.25,0.988
65,0.25,0.989
70,0.25,0.989
75,0.25,0.99
80,0.25,0.991
85,0.25,0.991
90,0.25,0.991
95,0.25,0.992
100,0.25,0.992
3,0.5,0.966
4,0.5,0.958
5,0.5,0.96
6,0.5,0.962
7,0.5,0.965
8,0.5,0.967
9,0.5,0.968
10,0.5,0.97
11,0.5,0.972
12,0.5,0.973
13,0.5,0.975
14,0.5,0.976
15,0.5,0.977
16,0.5,0.978
17,0.5,0.979
18,0.5,0.979
19,0.5,0.98
20,0.5,0.981
21,0.5,0.981
22,0.5,0.982
23,0.5,0.983
24,0.5,0.983
25,0.5,0.984
26,0.5,0.984
27,0.5,0.984
28,0.5,0.985
29,0.5,0.985
30,0.5,0.986
31,0.5,0.986
32,0.5,0.986
33,0.5,0.987
34,0.5,0.987
35,0.5,0.987
36,0.5,0.987
37,0.5,0.988
38,0.5,0.988
39,0.5,0.988
40,0.5,0.988
41,0.5,0.989
42,0.5,0.989
43,0.5,0.989
44,0.5,0.989
45,0.5,0.989
46,0.5,0.99
47,0.5,0.99
48,0.5,0.99
49,0.5,0.99
50,0.5,0.99
55,0.5,0.991
60,0.5,0.991
65,0.5,0.992
70,0.5,0.993
75,0.5,0.993
80,0.5,0.993
85,0.5,0.994
90,0.5,0.994
95,0.5,0.994
100,0.5,0.994
3,0.75,0.991
4,0.75,0.979
5,0.75,0.977
6,0.75,0.977
7,0.75,0.978
8,0.75,0.979
9,0.75,0.98
10,0.75,0.981
11,0.75,0.982
12,0.75,0.982
13,0.75,0.983
14,0.75,0.984
15,0.75,0.984
16,0.75,0.985
17,0.75,0.986
18,0.75,0.986
19,0.75,0.987
20,0.75,0.987
21,0.75,0.987
22,0.75,0.988
23,0.75,0.988
24,0.75,0.988
25,0.75,0.989
26,0.75,0.989
27,0.75,0.989
28,0.75,0.99
29,0.75,0.99
30,0.75,0.99
31,0.75,0.99
32,0.75,0.99
33,0.75,0.991
34,0.75,0.991
35,0.75,0.991
36,0.75,0.991
37,0.75,0.991
38,0.75,0.992
39,0.75,0.992
40,0.75,0.992
41,0.75,0.992
42,0.75,0.992
43,0.75,0.992
44,0.75,0.992
45,0.75,0.993
46,0.75,0.993
47,0.75,0.993
48,0.75,0.993
49,0.75,0.993
50,0.75,0.993
55,0.75,0.994
60,0.75,0.994
65,0.75,0.994
70,0.75,0.995
75,0.75,0.995
80,0.75,0.995
85,0.75,0.995
90,0.75,0.996
95,0.75,0.996
100,0.75,0.996
3,0.9,0.999
4,0.9,0.992
5,0.9,0.988
6,0.9,0.986
7,0.9,0.986
8,0.9,0.986
9,0.9,0.987
10,0.9,0.987
11,0.9,0.988
12,0.9,0.988
13,0.9,0.988
14,0.9,0.989
15,0.9,0.989
16,0.9,0.989
17,0.9,0.99
18,0.9,0.99
19,0.9,0.99
20,0.9,0.991
21,0.9,0.991
22,0.9,0.991
23,0.9,0.991
24,0.9,0.992
25,0.9,0.992
26,0.9,0.992
27,0.9,0.992
28,0.9,0.992
29,0.9,0.992
30,0.9,0.993
31,0.9,0.993
32,0.9,0.993
33,0.9,0.993
34,0.9,0.993
35,0.9,0.993
36,0.9,0.994
37,0.9,0.994
38,0.9,0.994
39,0.9,0.994
40,0.9,0.994
41,0.9,0.994
42,0.9,0.994
43,0.9,0.994
44,0.9,0.994
45,0.9,0.994
46,0.9,0.995
47,0.9,0.995
48,0.9,0.995
49,0.9,0.995
50,0.9,0.995
55,0.9,0.995
60,0.9,0.995
65,0.9,0.996
70,0.9,0.996
75,0.9,0.996
80,0.9,0.996
85,0.9,0.997
90,0.9,0.997
95,0.9,0.997
100,0.9,0.997
3,0.95,1
4,0.95,0.996
5,0.95,0.992
6,0.95,0.99
7,0.95,0.99
8,0.95,0.99
9,0.95,0.99
10,0.95,0.99
11,0.95,0.99
12,0.95,0.99
13,0.95,0.991
14,0.95,0.991
15,0.95,0.991
16,0.95,0.991
17,0.95,0.992
18,0.95,0.992
19,0.95,0.992
20,0.95,0.992
21,0.95,0.993
22,0.95,0.993
23,0.95,0.993
24,0.95,0.993
25,0.95,0.993
26,0.95,0.993
27,0.95,0.994
28,0.95,0.994
29,0.95,0.994
30,0.95,0.994
31,0.95,0.994
32,0.95,0.994
33,0.95,0.994
34,0.95,0.994
35,0.95,0.995
36,0.95,0.995
37,0.95,0.995
38,0.95,0.995
39,0.95,0.995
40,0.95,0.995
41,0.95,0.995
42,0.95,0.995
43,0.95,0.995
44,0.95,0.995
45,0.95,0.995
46,0.95,0.995
47,0.95,0.995
48,0.95,0.996
49,0.95,0.996
50,0.95,0.996
55,0.95,0.996
60,0.95,0.996
65,0.95,0.996
70,0.95,0.997
75,0.95,0.997
80,0.95,0.997
85,0.95,0.997
90,0.95,0.997
95,0.95,0.997
100,0.95,0.998
3,0.975,1
4,0.975,0.998
5,0.975,0.995
6,0.975,0.993
7,0.975,0.992
8,0.975,0.992
9,0.975,0.992
10,0.975,0.992
11,0.975,0.992
12,0.975,0.992
13,0.975,0.993
14,0.975,0.993
15,0.975,0.993
16,0.975,0.993
17,0.975,0.993
18,0.975,0.993
19,0.975,0.993
20,0.975,0.994
21,0.975,0.994
22,0.975,0.994
23,0.975,0.994
24,0.975,0.994
25,0.975,0.994
26,0.975,0.994
27,0.975,0.995
28,0.975,0.995
29,0.975,0.995
30,0.975,0.995
31,0.975,0.995
32,0.975,0.995
33,0.975,0.995
34,0.975,0.995
35,0.975,0.995
36,0.975,0.996
37,0.975,0.996
38,0.975,0.996
39,0.975,0.996
40,0.975,0.996
41,0.975,0.996
42,0.975,0.996
43,0.975,0.996
44,0.975,0.996
45,0.975,0.996
46,0.975,0.996
47,0.975,0.996
48,0.975,0.996
49,0.975,0.996
50,0.975,0.996
55,0.975,0.997
60,0.975,0.997
65,0.975,0.997
70,0.975,0.997
75,0.975,0.997
80,0.975,0.997
85,0.975,0.997
90,0.975,0.998
95,0.975,0.998
100,0.975,0.998
3,0.99,1
4,0.99,0.999
5,0.99,0.997
6,0.99,0.996
7,0.99,0.995
8,0.99,0.995
9,0.99,0.994
10,0.99,0.994
11,0.99,0.994
12,0.99,0.994
13,0.99,0.994
14,0.99,0.994
15,0.99,0.994
16,0.99,0.994
17,0.99,0.994
18,0.99,0.995
19,0.99,0.995
20,0.99,0.995
21,0.99,0.995
22,0.99,0.995
23,0.99,0.995
24,0.99,0.995
25,0.99,0.995
26,0.99,0.995
27,0.99,0.995
28,0.99,0.995
29,0.99,0.995
30,0.99,0.996
31,0.99,0.996
32,0.99,0.996
33,0.99,0.996
34,0.99,0.996
35,0.99,0.996
36,0.99,0.996
37,0.99,0.996
38,0.99,0.996
39,0.99,0.996
40,0.99,0.996
41,0.99,0.996
42,0.99,0.997
43,0.99,0.997
44,0.99,0.997
45,0.99,0.997
46,0.99,0.997
47,0.99,0.997
48,0.99,0.997
49,0.99,0.997
50,0.99,0.997
55,0.99,0.997
60,0.99,0.997
65,0.99,0.997
70,0.99,0.998
75,0.99,0.998
80,0.99,0.998
85,0.99,0.998
90,0.99,0.998
95,0.99,0.998
100,0.99,0.998
3,0.995,1
4,0.995,1
5,0.995,0.998
6,0.995,0.997
7,0.995,0.996
8,0.995,0.996
9,0.995,0.995
10,0.995,0.995
11,0.995,0.995
12,0.995,0.995
13,0.995,0.995
14,0.995,0.995
15,0.995,0.995
16,0.995,0.995
17,0.995,0.995
18,0.995,0.995
19,0.995,0.995
20,0.995,0.995
21,0.995,0.996
22,0.995,0.996
23,0.995,0.996
24,0.995,0.996
25,0.995,0.996
26,0.995,0.996
27,0.995,0.996
28,0.995,0.996
29,0.995,0.996
30,0.995,0.996
31,0.995,0.996
32,0.995,0.996
33,0.995,0.996
34,0.995,0.996
35,0.995,0.997
36,0.995,0.997
37,0.995,0.997
38,0.995,0.997
39,0.995,0.997
40,0.995,0.997
41,0.995,0.997
42,0.995,0.997
43,0.995,0.997
44,0.995,0.997
45,0.995,0.997
46,0.995,0.997
47,0.995,0.997
48,0.995,0.997
49,0.995,0.997
50,0.995,0.997
55,0.995,0.997
60,0.995,0.998
65,0.995,0.998
70,0.995,0.998
75,0.995,0.998
80,0.995,0.998
85,0.995,0.998
90,0.995,0.998
95,0.995,0.998
100,0.995,0.998
